-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.github.IntruderShanky:Squint:3.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\Squint-3.0.1.aar\62c702530e9bdf8da958e1770d8f3b2b\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f95712a6b7588e36ee911dab6d0eeb65\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\f95712a6b7588e36ee911dab6d0eeb65\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9d1b0bb01c06cb5a05a4b884535025e2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9d1b0bb01c06cb5a05a4b884535025e2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da25e2cda9dba4b125dce27f5e7311a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da25e2cda9dba4b125dce27f5e7311a\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b833fc8629e960744c4646c46fbc0854\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\b833fc8629e960744c4646c46fbc0854\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\bce9d9e51b47218de9ac827666b45a02\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\bce9d9e51b47218de9ac827666b45a02\AndroidManifest.xml:9:5-20
MERGED from [com.iarcuschin:simpleratingbar:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\simpleratingbar-0.1.3.aar\02435e5165aadc2455f49263a53c7a0d\AndroidManifest.xml:11:5-15:19
MERGED from [com.iarcuschin:simpleratingbar:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\simpleratingbar-0.1.3.aar\02435e5165aadc2455f49263a53c7a0d\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\76254acff36e8ebe1980966e0d277033\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0c1c699479cc6b9da96ec7165d63fac6\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\135eeb8bb728fa28aee7aed8abf21686\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\135eeb8bb728fa28aee7aed8abf21686\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\815b8e450baf6d10ed21cfa53977b095\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f971cd325dde308bbf77abec49102b11\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f971cd325dde308bbf77abec49102b11\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\9a9fa5345beec7205a148d841ef82f7c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\9a9fa5345beec7205a148d841ef82f7c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\27d5bfad933b8df140d85fbaadb24853\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\27d5bfad933b8df140d85fbaadb24853\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\9f428a578bfa7e03a7180bb232a68792\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\9f428a578bfa7e03a7180bb232a68792\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\775ee7a824ce448c5d13cfc15ca4c9dc\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\775ee7a824ce448c5d13cfc15ca4c9dc\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d5b939caafebbbfaced71615a2e49733\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d5b939caafebbbfaced71615a2e49733\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\79f4fee0e165643d36b1a2ae469c98a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\79f4fee0e165643d36b1a2ae469c98a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\687e23b262c2b7c8bf749856f9846fe8\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\687e23b262c2b7c8bf749856f9846fe8\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\48bdd952f0f040d46ffd6268f292b880\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\48bdd952f0f040d46ffd6268f292b880\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\19cdf8ae3d623b1540cadb13257816cd\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\19cdf8ae3d623b1540cadb13257816cd\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\bee0d205e861bd1c8f3b21b1d2d3ba91\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\bee0d205e861bd1c8f3b21b1d2d3ba91\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9b4cf04849b15dd6a86dc2b85a07a271\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\9b4cf04849b15dd6a86dc2b85a07a271\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4537b81658915bfb3dc45411899f5420\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4537b81658915bfb3dc45411899f5420\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e5743bb880eef81bbd1d011b703058c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e5743bb880eef81bbd1d011b703058c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\61b3b48cf98653012454eec6499a22ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\61b3b48cf98653012454eec6499a22ec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\b0ed202248c235263987936a71097381\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\b0ed202248c235263987936a71097381\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\aaa9f57b94175ee94e9a22256ab81df8\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\aaa9f57b94175ee94e9a22256ab81df8\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7589f689c46cf1411f8f62ef1a85eed1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7589f689c46cf1411f8f62ef1a85eed1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\50f7360e23a9ef75acae5a50dd557313\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\50f7360e23a9ef75acae5a50dd557313\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\07aac9144effd5442c8f22b12fe08be8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\07aac9144effd5442c8f22b12fe08be8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8670837f48f3ee219e66dc9d136969ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\8670837f48f3ee219e66dc9d136969ff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dd638a4f4f1147555236dff25cb12ec6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dd638a4f4f1147555236dff25cb12ec6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e1d4db8e0f2b4fac2c82fa533ce3c62e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\e1d4db8e0f2b4fac2c82fa533ce3c62e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8270c5484ee94f856a2759978bd67e70\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\8270c5484ee94f856a2759978bd67e70\AndroidManifest.xml:22:5-20
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\61f4d21d8d47d3757da57b109be00322\AndroidManifest.xml:11:5-20
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\library-1.1.0.aar\61f4d21d8d47d3757da57b109be00322\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:30:5-20
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-core-15.0.0.aar\8ff54ee6e2dacf98dfac3261216d087b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-core-15.0.0.aar\8ff54ee6e2dacf98dfac3261216d087b\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:28:5-39:19
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:28:5-39:19
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\5c43b258c68d98db2fa1c039f36418a0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\5c43b258c68d98db2fa1c039f36418a0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e43a5b2b3e29e48ad4b30d27e7e0f3a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\e43a5b2b3e29e48ad4b30d27e7e0f3a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-common-15.0.1.aar\558608a2c771d4eaebbdaf167e4e24b2\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-common-15.0.1.aar\558608a2c771d4eaebbdaf167e4e24b2\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-iid-interop:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-15.0.0.aar\e2cce3863ce37fad9ca28765d9d09836\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:15.0.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-15.0.0.aar\e2cce3863ce37fad9ca28765d9d09836\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a5d38dd562cad085c629e0ac46f4e5b0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\a5d38dd562cad085c629e0ac46f4e5b0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\cbdc74ba4dadad1653199f4bdee70b39\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\cbdc74ba4dadad1653199f4bdee70b39\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\e364e7c6ba3a65dfaa2f9fa267b375d2\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\e364e7c6ba3a65dfaa2f9fa267b375d2\AndroidManifest.xml:22:5-26:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f6233f28882802da15c93edbf654b66a\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\f6233f28882802da15c93edbf654b66a\AndroidManifest.xml:9:5-20
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.2.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.2.4.aar\237df52dc01555a29578623352966fe2\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.2.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.2.4.aar\237df52dc01555a29578623352966fe2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\19db84e5278068d355c379d6b82311df\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.4.4.aar\19db84e5278068d355c379d6b82311df\AndroidManifest.xml:7:5-11:19
MERGED from [net.sharewire:google-maps-clustering:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\google-maps-clustering-0.1.3.aar\62cad8d03dec69d0c57f8d08e8a5d1a6\AndroidManifest.xml:12:5-20
MERGED from [net.sharewire:google-maps-clustering:0.1.3] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\google-maps-clustering-0.1.3.aar\62cad8d03dec69d0c57f8d08e8a5d1a6\AndroidManifest.xml:12:5-20
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ee63410fde5fb5f8a5ea8bd508a70d66\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ee63410fde5fb5f8a5ea8bd508a70d66\AndroidManifest.xml:22:5-26:19
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\309e163ad527c3398ec54bc7aa03ff1c\AndroidManifest.xml:11:5-13:38
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\309e163ad527c3398ec54bc7aa03ff1c\AndroidManifest.xml:11:5-13:38
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9241a364420eb0a7466f73d7af0a9a70\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\9241a364420eb0a7466f73d7af0a9a70\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d1631e3549b1c28ee517fe5e671322da\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\d1631e3549b1c28ee517fe5e671322da\AndroidManifest.xml:22:5-20
